Kod;Nazwa;ludność;
0000000;POLSKA;37766327;
0200000;DOLNOŚLĄSKIE;2888033;
0201000;Powiat bolesławiecki;87922;
0202000;Powiat dzierżoniowski;95863;
0203000;Powiat głogowski;85689;
0204000;Powiat górowski;32738;
0205000;Powiat jaworski;47584;
0206000;Powiat karkonoski;61016;
0207000;Powiat kamiennogórski;40786;
0208000;Powiat kłodzki;148681;
0209000;Powiat legnicki;55032;
0210000;Powiat lubański;51886;
0211000;Powiat lubiński;103426;
0212000;Powiat lwówecki;43157;
0213000;Powiat milicki;35826;
0214000;Powiat oleśnicki;106481;
0215000;Powiat oławski;77300;
0216000;Powiat polkowicki;61308;
0217000;Powiat strzeliński;41990;
0218000;Powiat średzki DOL;58508;
0219000;Powiat świdnicki DOL;151248;
0220000;Powiat trzebnicki;87287;
0221000;Powiat wałbrzyski;53115;
0222000;Powiat wołowski;45728;
0223000;Powiat wrocławski;182778;
0224000;Powiat ząbkowicki;61087;
0225000;Powiat zgorzelecki;85898;
0226000;Powiat złotoryjski;40929;
0261000;Powiat m. Jelenia Góra;75794;
0262000;Powiat m. Legnica;93040;
0264000;Powiat m. Wrocław;674079;
0265000;Powiat m. Wałbrzych od 2013;101857;
0400000;KUJAWSKO-POMORSKIE;2006876;
0401000;Powiat aleksandrowski;53736;
0402000;Powiat brodnicki;78057;
0403000;Powiat bydgoski;125436;
0404000;Powiat chełmiński;49562;
0405000;Powiat golubsko-dobrzyński;43547;
0406000;Powiat grudziądzki;39162;
0407000;Powiat inowrocławski;151925;
0408000;Powiat lipnowski;63051;
0409000;Powiat mogileński;43853;
0410000;Powiat nakielski;83148;
0411000;Powiat radziejowski;38173;
0412000;Powiat rypiński;41404;
0413000;Powiat sępoleński;39218;
0414000;Powiat świecki;95359;
0415000;Powiat toruński;113565;
0416000;Powiat tucholski;47109;
0417000;Powiat wąbrzeski;32756;
0418000;Powiat włocławski;82599;
0419000;Powiat żniński;67936;
0461000;Powiat m. Bydgoszcz;330038;
0462000;Powiat m. Grudziądz;89450;
0463000;Powiat m. Toruń;195690;
0464000;Powiat m. Włocławek;102102;
0600000;LUBELSKIE;2024637;
0601000;Powiat bialski;105530;
0602000;Powiat biłgorajski;97055;
0603000;Powiat chełmski;74358;
0604000;Powiat hrubieszowski;57594;
0605000;Powiat janowski;43188;
0606000;Powiat krasnostawski;59754;
0607000;Powiat kraśnicki;90085;
0608000;Powiat lubartowski;84578;
0609000;Powiat lubelski;163209;
0610000;Powiat łęczyński;55926;
0611000;Powiat łukowski;101536;
0612000;Powiat opolski;56163;
0613000;Powiat parczewski;32608;
0614000;Powiat puławski;107914;
0615000;Powiat radzyński;55493;
0616000;Powiat rycki;52021;
0617000;Powiat świdnicki LUB;69586;
0618000;Powiat tomaszowski LUB;77963;
0619000;Powiat włodawski;35802;
0620000;Powiat zamojski;101388;
0661000;Powiat m. Biała Podlaska;54768;
0662000;Powiat m. Chełm;57933;
0663000;Powiat m. Lublin;331243;
0664000;Powiat m. Zamość;58942;
0800000;LUBUSKIE;979976;
0801000;Powiat gorzowski;73480;
0802000;Powiat krośnieński;53105;
0803000;Powiat międzyrzecki;55357;
0804000;Powiat nowosolski;82619;
0805000;Powiat słubicki;45965;
0806000;Powiat strzelecko-drezdenecki;47002;
0807000;Powiat sulęciński;33771;
0808000;Powiat świebodziński;54268;
0809000;Powiat zielonogórski;74967;
0810000;Powiat żagański;74390;
0811000;Powiat żarski;91897;
0812000;Powiat wschowski;37441;
0861000;Powiat m. Gorzów Wielkopolski;116436;
0862000;Powiat m. Zielona Góra;139278;
1000000;ŁÓDZKIE;2378483;
1001000;Powiat bełchatowski;109035;
1002000;Powiat kutnowski;91563;
1003000;Powiat łaski;48992;
1004000;Powiat łęczycki;47002;
1005000;Powiat łowicki;74606;
1006000;Powiat łódzki wschodni;74361;
1007000;Powiat opoczyński;72310;
1008000;Powiat pabianicki;119316;
1009000;Powiat pajęczański;49064;
1010000;Powiat piotrkowski;90519;
1011000;Powiat poddębicki;39621;
1012000;Powiat radomszczański;107575;
1013000;Powiat rawski;46415;
1014000;Powiat sieradzki;112350;
1015000;Powiat skierniewicki;37799;
1016000;Powiat tomaszowski ŁÓD;111439;
1017000;Powiat wieluński;73140;
1018000;Powiat wieruszowski;41583;
1019000;Powiat zduńskowolski;63742;
1020000;Powiat zgierski;166537;
1021000;Powiat brzeziński;30246;
1061000;Powiat m. Łódź;658444;
1062000;Powiat m. Piotrków Trybunalski;67264;
1063000;Powiat m. Skierniewice;45560;
1200000;MAŁOPOLSKIE;3429014;
1201000;Powiat bocheński;106878;
1202000;Powiat brzeski;91823;
1203000;Powiat chrzanowski;119719;
1204000;Powiat dąbrowski;57809;
1205000;Powiat gorlicki;105782;
1206000;Powiat krakowski;300289;
1207000;Powiat limanowski;131549;
1208000;Powiat miechowski;46998;
1209000;Powiat myślenicki;129538;
1210000;Powiat nowosądecki;214933;
1211000;Powiat nowotarski;190143;
1212000;Powiat olkuski;106843;
1213000;Powiat oświęcimski;149304;
1214000;Powiat proszowicki;42268;
1215000;Powiat suski;83127;
1216000;Powiat tarnowski;197717;
1217000;Powiat tatrzański;66566;
1218000;Powiat wadowicki;157855;
1219000;Powiat wielicki;142044;
1261000;Powiat m. Kraków;803282;
1262000;Powiat m. Nowy Sącz;80587;
1263000;Powiat m. Tarnów;103960;
1400000;MAZOWIECKIE;5510612;
1401000;Powiat białobrzeski;32614;
1402000;Powiat ciechanowski;85627;
1403000;Powiat garwoliński;105620;
1404000;Powiat gostyniński;42633;
1405000;Powiat grodziski MAZ;104434;
1406000;Powiat grójecki;97395;
1407000;Powiat kozienicki;57523;
1408000;Powiat legionowski;130278;
1409000;Powiat lipski;31839;
1410000;Powiat łosicki;28941;
1411000;Powiat makowski;42109;
1412000;Powiat miński;159034;
1413000;Powiat mławski;69521;
1414000;Powiat nowodworski MAZ;79719;
1415000;Powiat ostrołęcki;87503;
1416000;Powiat ostrowski MAZ;68881;
1417000;Powiat otwocki;126649;
1418000;Powiat piaseczyński;212129;
1419000;Powiat płocki;109735;
1420000;Powiat płoński;84387;
1421000;Powiat pruszkowski;178037;
1422000;Powiat przasnyski;49408;
1423000;Powiat przysuski;39031;
1424000;Powiat pułtuski;50557;
1425000;Powiat radomski;151202;
1426000;Powiat siedlecki;80492;
1427000;Powiat sierpecki;48639;
1428000;Powiat sochaczewski;83333;
1429000;Powiat sokołowski;50618;
1430000;Powiat szydłowiecki;37791;
1432000;Powiat warszawski zachodni;133217;
1433000;Powiat węgrowski;62271;
1434000;Powiat wołomiński;273411;
1435000;Powiat wyszkowski;73562;
1436000;Powiat zwoleński;34535;
1437000;Powiat żuromiński;35882;
1438000;Powiat żyrardowski;75414;
1461000;Powiat m. Ostrołęka;48712;
1462000;Powiat m. Płock;112483;
1463000;Powiat m. Radom;197848;
1464000;Powiat m. Siedlce;75623;
1465000;Powiat m. st. Warszawa;1861975;
1600000;OPOLSKIE;942441;
1601000;Powiat brzeski;86730;
1602000;Powiat głubczycki;43065;
1603000;Powiat kędzierzyńsko-kozielski;87011;
1604000;Powiat kluczborski;61714;
1605000;Powiat krapkowicki;59963;
1606000;Powiat namysłowski;42155;
1607000;Powiat nyski;129353;
1608000;Powiat oleski;61662;
1609000;Powiat opolski;120762;
1610000;Powiat prudnicki;51910;
1611000;Powiat strzelecki;71658;
1661000;Powiat m. Opole;126458;
1800000;PODKARPACKIE;2079098;
1801000;Powiat bieszczadzki;20777;
1802000;Powiat brzozowski;63591;
1803000;Powiat dębicki;132873;
1804000;Powiat jarosławski;116458;
1805000;Powiat jasielski;109582;
1806000;Powiat kolbuszowski;61389;
1807000;Powiat krośnieński;109122;
1808000;Powiat leżajski;67015;
1809000;Powiat lubaczowski;52983;
1810000;Powiat łańcucki;80802;
1811000;Powiat mielecki;133320;
1812000;Powiat niżański;64057;
1813000;Powiat przemyski;71393;
1814000;Powiat przeworski;76094;
1815000;Powiat ropczycko-sędziszowski;74066;
1816000;Powiat rzeszowski;174805;
1817000;Powiat sanocki;90294;
1818000;Powiat stalowowolski;101637;
1819000;Powiat strzyżowski;59514;
1820000;Powiat tarnobrzeski;51300;
1821000;Powiat leski;25565;
1861000;Powiat m. Krosno;44322;
1862000;Powiat m. Przemyśl;56802;
1863000;Powiat m. Rzeszów;197181;
1864000;Powiat m. Tarnobrzeg;44156;
2000000;PODLASKIE;1143355;
2001000;Powiat augustowski;54917;
2002000;Powiat białostocki;156370;
2003000;Powiat bielski;51151;
2004000;Powiat grajewski;44724;
2005000;Powiat hajnowski;39427;
2006000;Powiat kolneński;35921;
2007000;Powiat łomżyński;49711;
2008000;Powiat moniecki;37732;
2009000;Powiat sejneński;18802;
2010000;Powiat siemiatycki;41114;
2011000;Powiat sokólski;62063;
2012000;Powiat suwalski;34778;
2013000;Powiat wysokomazowiecki;53842;
2014000;Powiat zambrowski;41550;
2061000;Powiat m. Białystok;292600;
2062000;Powiat m. Łomża;60128;
2063000;Powiat m. Suwałki;68525;
2200000;POMORSKIE;2358307;
2201000;Powiat bytowski;76715;
2202000;Powiat chojnicki;96218;
2203000;Powiat człuchowski;53558;
2204000;Powiat gdański;129983;
2205000;Powiat kartuski;151934;
2206000;Powiat kościerski;72227;
2207000;Powiat kwidzyński;80636;
2208000;Powiat lęborski;63900;
2209000;Powiat malborski;61012;
2210000;Powiat nowodworski POM;33815;
2211000;Powiat pucki;90942;
2212000;Powiat słupski;96231;
2213000;Powiat starogardzki;125437;
2214000;Powiat tczewski;111755;
2215000;Powiat wejherowski;227406;
2216000;Powiat sztumski;38678;
2261000;Powiat m. Gdańsk;486345;
2262000;Powiat m. Gdynia;242874;
2263000;Powiat m. Słupsk;86365;
2264000;Powiat m. Sopot;32276;
2400000;ŚLĄSKIE;4346702;
2401000;Powiat będziński;145429;
2402000;Powiat bielski;165836;
2403000;Powiat cieszyński;175579;
2404000;Powiat częstochowski;132009;
2405000;Powiat gliwicki;113223;
2406000;Powiat kłobucki;82451;
2407000;Powiat lubliniecki;75157;
2408000;Powiat mikołowski;99602;
2409000;Powiat myszkowski;68054;
2410000;Powiat pszczyński;110958;
2411000;Powiat raciborski;99974;
2412000;Powiat rybnicki;76816;
2413000;Powiat tarnogórski;139221;
2414000;Powiat bieruńsko-lędziński;59568;
2415000;Powiat wodzisławski;151133;
2416000;Powiat zawierciański;112774;
2417000;Powiat żywiecki;149439;
2461000;Powiat m. Bielsko-Biała;166765;
2462000;Powiat m. Bytom;149576;
2463000;Powiat m. Chorzów;101914;
2464000;Powiat m. Częstochowa;208282;
2465000;Powiat m. Dąbrowa Górnicza;114765;
2466000;Powiat m. Gliwice;171023;
2467000;Powiat m. Jastrzębie-Zdrój;83139;
2468000;Powiat m. Jaworzno;87552;
2469000;Powiat m. Katowice;280190;
2470000;Powiat m. Mysłowice;71643;
2471000;Powiat m. Piekary Śląskie;52137;
2472000;Powiat m. Ruda Śląska;131532;
2473000;Powiat m. Rybnik;131744;
2474000;Powiat m. Siemianowice Śląskie;63892;
2475000;Powiat m. Sosnowiec;189178;
2476000;Powiat m. Świętochłowice;45795;
2477000;Powiat m. Tychy;123105;
2478000;Powiat m. Zabrze;155430;
2479000;Powiat m. Żory;61817;
2600000;ŚWIĘTOKRZYSKIE;1178164;
2601000;Powiat buski;68470;
2602000;Powiat jędrzejowski;81786;
2603000;Powiat kazimierski;31966;
2604000;Powiat kielecki;211774;
2605000;Powiat konecki;74558;
2606000;Powiat opatowski;48894;
2607000;Powiat ostrowiecki;101311;
2608000;Powiat pińczowski;37011;
2609000;Powiat sandomierski;72616;
2610000;Powiat skarżyski;69087;
2611000;Powiat starachowicki;84514;
2612000;Powiat staszowski;69001;
2613000;Powiat włoszczowski;43291;
2661000;Powiat m. Kielce;183885;
2800000;WARMIŃSKO-MAZURSKIE;1366430;
2801000;Powiat bartoszycki;53220;
2802000;Powiat braniewski;37851;
2803000;Powiat działdowski;61917;
2804000;Powiat elbląski;54615;
2805000;Powiat ełcki;88621;
2806000;Powiat giżycki;54016;
2807000;Powiat iławski;90218;
2808000;Powiat kętrzyński;57792;
2809000;Powiat lidzbarski;38539;
2810000;Powiat mrągowski;47861;
2811000;Powiat nidzicki;30666;
2812000;Powiat nowomiejski;42209;
2813000;Powiat olecki;32222;
2814000;Powiat olsztyński;129555;
2815000;Powiat ostródzki;99744;
2816000;Powiat piski;52537;
2817000;Powiat szczycieński;66859;
2818000;Powiat gołdapski;25147;
2819000;Powiat węgorzewski;21062;
2861000;Powiat m. Elbląg;113567;
2862000;Powiat m. Olsztyn;168212;
3000000;WIELKOPOLSKIE;3493577;
3001000;Powiat chodzieski;45476;
3002000;Powiat czarnkowsko-trzcianecki;84020;
3003000;Powiat gnieźnieński;141748;
3004000;Powiat gostyński;73899;
3005000;Powiat grodziski WIE;51626;
3006000;Powiat jarociński;70037;
3007000;Powiat kaliski;82503;
3008000;Powiat kępiński;56071;
3009000;Powiat kolski;82104;
3010000;Powiat koniński;128883;
3011000;Powiat kościański;77404;
3012000;Powiat krotoszyński;75317;
3013000;Powiat leszczyński;59531;
3014000;Powiat międzychodzki;35769;
3015000;Powiat nowotomyski;75182;
3016000;Powiat obornicki;58988;
3017000;Powiat ostrowski WIE;158914;
3018000;Powiat ostrzeszowski;54638;
3019000;Powiat pilski;131265;
3020000;Powiat pleszewski;61523;
3021000;Powiat poznański;442680;
3022000;Powiat rawicki;58867;
3023000;Powiat słupecki;57554;
3024000;Powiat szamotulski;91649;
3025000;Powiat średzki WIE;59847;
3026000;Powiat śremski;61115;
3027000;Powiat turecki;81377;
3028000;Powiat wągrowiecki;69039;
3029000;Powiat wolsztyński;56743;
3030000;Powiat wrzesiński;78176;
3031000;Powiat złotowski;67589;
3061000;Powiat m. Kalisz;93973;
3062000;Powiat m. Konin;68112;
3063000;Powiat m. Leszno;60642;
3064000;Powiat m. Poznań;541316;
3200000;ZACHODNIOPOMORSKIE;1640622;
3201000;Powiat białogardzki;44771;
3202000;Powiat choszczeński;44818;
3203000;Powiat drawski;53960;
3204000;Powiat goleniowski;81486;
3205000;Powiat gryficki;56961;
3206000;Powiat gryfiński;77567;
3207000;Powiat kamieński;44449;
3208000;Powiat kołobrzeski;77087;
3209000;Powiat koszaliński;66364;
3210000;Powiat myśliborski;62668;
3211000;Powiat policki;84924;
3212000;Powiat pyrzycki;36785;
3213000;Powiat sławieński;53384;
3214000;Powiat stargardzki;119190;
3215000;Powiat szczecinecki;73308;
3216000;Powiat świdwiński;43577;
3217000;Powiat wałecki;50388;
3218000;Powiat łobeski;33762;
3261000;Powiat m. Koszalin;104239;
3262000;Powiat m. Szczecin;391566;
3263000;Powiat m. Świnoujście;39368;
